frame,zone1,zone2,zone3,zone4,zone5,zone6
1928,2,1,0,1,0,0
1929,3,1,0,0,0,0
1930,2,3,0,1,0,0
1931,3,4,0,1,0,0
1932,2,3,0,2,0,0
1933,3,3,0,1,0,0
1934,3,2,0,0,0,0
1935,3,2,0,1,0,0
1936,3,2,0,0,1,0
1937,4,5,0,0,1,0
1938,3,4,0,1,1,0
1939,3,2,0,2,1,1
1940,4,4,0,1,1,3
1941,4,2,0,1,1,0
1942,3,1,0,0,1,0
1943,2,1,0,1,0,1
1944,2,3,0,0,0,0
1945,2,3,0,0,0,0
1946,2,4,0,0,0,1
1947,2,2,0,1,0,2
1948,1,5,0,0,0,2
1949,2,3,0,0,1,1
1950,1,3,0,0,0,1
1951,3,1,0,0,0,1
1952,2,1,0,0,0,1
1953,1,1,0,0,0,1
1954,2,0,0,0,0,1
1955,2,3,0,3,0,2
1956,2,2,0,1,0,1
1957,2,3,0,0,0,3
1958,2,5,0,0,0,0
1959,2,3,0,0,1,1
1960,1,3,0,0,1,1
1961,2,3,0,0,2,1
1962,2,2,0,0,1,0
1963,1,2,0,2,1,1
1964,1,2,0,2,0,2
1965,3,2,0,3,0,2
1966,3,2,0,2,0,1
1967,2,1,0,0,0,2
1968,1,1,0,0,0,4
1969,2,1,0,0,0,3
1970,2,3,0,1,0,2
1971,2,2,0,1,0,0
1972,1,1,0,4,0,1
1973,1,2,0,0,0,1
1974,1,2,0,0,0,1
1975,1,1,0,0,1,1
1976,1,3,0,0,1,1
1977,1,2,0,0,1,1
1978,0,2,0,1,1,1
1979,1,3,0,2,0,1
1980,0,3,0,2,0,1
1981,0,2,0,1,0,1
1982,0,2,0,1,0,1
1983,0,2,0,1,0,0
1984,1,2,0,0,1,1
1985,2,4,0,1,2,2
1986,0,2,0,1,1,3
1987,0,2,0,0,1,5
1988,0,2,0,0,1,2
1989,1,2,0,0,0,0
1990,1,2,0,0,0,1
1991,1,2,0,2,0,0
1992,1,3,0,2,0,1
1993,1,3,0,1,0,1
1994,2,2,0,1,0,2
1995,1,2,0,1,0,1
1996,1,2,0,0,0,1
1997,1,2,0,0,1,1
1998,0,2,0,0,0,1
1999,0,2,0,1,0,1
2000,0,2,0,2,0,1
